timestamp,demand_mw,pv_mw,grid_mw,charge_mw,discharge_mw,soc_mwh,curtail_mw
2026-07-01 00:00:00,55.57127577206852,0.0,55.57127577206852,0.0,0.0,60.0,0.0
2026-07-01 01:00:00,57.39932745519799,0.0,57.39932745519799,0.0,0.0,60.0,0.0
2026-07-01 02:00:00,57.68851141260125,0.0,57.68851141260125,0.0,0.0,60.0,0.0
2026-07-01 03:00:00,56.70427599626685,0.0,77.92166730061466,21.217391304347807,0.0,79.51999999999998,0.0
2026-07-01 04:00:00,55.37082071383437,0.0,55.37082071383437,0.0,0.0,79.51999999999998,0.0
2026-07-01 05:00:00,56.20592920762537,0.0,78.20592920762536,22.0,0.0,99.75999999999999,0.0
2026-07-01 06:00:00,54.190827216018,0.0,76.190827216018,22.0,0.0,120.0,0.0
2026-07-01 07:00:00,60.44894432743244,11.229583951460794,49.21936037597165,0.0,0.0,120.0,0.0
2026-07-01 08:00:00,57.38492587334297,20.465766894884176,36.919158978458796,0.0,0.0,120.0,0.0
2026-07-01 09:00:00,59.25199786564673,31.982834083101686,27.269163782545043,0.0,0.0,120.0,0.0
2026-07-01 10:00:00,62.45355611911475,37.730037214520905,24.723518904593845,0.0,-0.0,120.0,0.0
2026-07-01 11:00:00,55.25673842490159,45.22609119678062,10.03064722812097,0.0,0.0,120.0,0.0
2026-07-01 12:00:00,57.626021097273394,47.25,10.376021097273394,0.0,0.0,120.0,0.0
2026-07-01 13:00:00,62.59056305763035,39.86644021018305,22.724122847447298,0.0,0.0,120.0,0.0
2026-07-01 14:00:00,59.6398804867217,40.91970032881473,18.720180157906974,0.0,0.0,120.0,0.0
2026-07-01 15:00:00,58.69009073106312,30.714454667464494,27.97563606359863,0.0,0.0,120.0,0.0
2026-07-01 16:00:00,57.90899623997079,21.260670806070998,36.64832543389979,-0.0,0.0,120.0,0.0
2026-07-01 17:00:00,51.83167528136918,11.423887061062272,18.407788220306905,0.0,22.0,96.08695652173913,0.0
2026-07-01 18:00:00,53.99779363201591,5.518370784467552e-15,31.997793632015906,0.0,22.0,72.17391304347825,0.0
2026-07-01 19:00:00,52.688360407095125,0.0,41.32836040709513,0.0,11.359999999999996,59.826086956521735,0.0
2026-07-01 20:00:00,55.75056694434976,0.0,33.75056694434976,0.0,22.0,35.91304347826087,0.0
2026-07-01 21:00:00,56.70333666234389,0.0,34.70333666234389,0.0,22.0,12.0,0.0
2026-07-01 22:00:00,57.43627748857271,0.0,57.43627748857271,0.0,0.0,12.0,0.0
2026-07-01 23:00:00,55.20156440104625,0.0,55.20156440104625,0.0,0.0,12.0,0.0
2026-07-02 00:00:00,57.12021333191564,0.0,79.12021333191564,22.0,0.0,32.24,0.0
2026-07-02 01:00:00,59.007045173779154,0.0,59.007045173779154,0.0,0.0,32.24,0.0
2026-07-02 02:00:00,56.78340020494836,0.0,56.78340020494836,0.0,0.0,32.24,0.0
2026-07-02 03:00:00,57.93342926703997,0.0,79.93342926703997,22.0,0.0,52.480000000000004,0.0
2026-07-02 04:00:00,59.843552114117934,0.0,81.84355211411793,22.0,0.0,72.72,0.0
2026-07-02 05:00:00,55.94574207287916,0.0,63.337046420705235,7.391304347826068,0.0,79.51999999999998,0.0
2026-07-02 06:00:00,49.24880090796264,0.0,49.24880090796264,0.0,0.0,79.51999999999998,0.0
2026-07-02 07:00:00,58.10238742959646,9.506129135543558,48.5962582940529,0.0,0.0,79.51999999999998,0.0
2026-07-02 08:00:00,54.11380488669734,18.661143991628983,57.452660895068355,22.0,0.0,99.75999999999999,0.0
2026-07-02 09:00:00,63.11545021550389,23.015954990560942,62.09949522494295,22.0,0.0,120.0,0.0
2026-07-02 10:00:00,60.95249792504572,24.680764532492176,36.27173339255354,0.0,0.0,120.0,0.0
2026-07-02 11:00:00,60.861252296230425,34.21173586236648,26.649516433863944,0.0,0.0,120.0,0.0
2026-07-02 12:00:00,61.96357208880492,33.955889632946345,28.00768245585858,-0.0,0.0,120.0,0.0
2026-07-02 13:00:00,56.76645490743404,33.090702100109915,23.675752807324123,0.0,0.0,120.0,0.0
2026-07-02 14:00:00,58.96587616594872,28.267783241501892,30.69809292444683,0.0,0.0,120.0,0.0
2026-07-02 15:00:00,58.63540404770315,22.13254695707819,36.50285709062496,0.0,0.0,120.0,0.0
2026-07-02 16:00:00,55.13775150427003,15.605093827004213,39.53265767726582,0.0,0.0,120.0,0.0
2026-07-02 17:00:00,56.20228527673216,8.773093991485863,25.429191285246297,0.0,22.0,96.08695652173913,0.0
2026-07-02 18:00:00,53.212250828865166,3.655027522256479e-15,31.21225082886516,0.0,22.0,72.17391304347825,0.0
2026-07-02 19:00:00,53.761944067913646,0.0,42.40194406791365,0.0,11.359999999999996,59.826086956521735,0.0
2026-07-02 20:00:00,54.783284448440725,0.0,32.783284448440725,0.0,22.0,35.91304347826087,0.0
2026-07-02 21:00:00,57.00472652150264,0.0,35.00472652150264,0.0,22.0,12.0,0.0
2026-07-02 22:00:00,58.32869272449297,0.0,58.32869272449297,0.0,0.0,12.0,0.0
2026-07-02 23:00:00,59.16064527105886,0.0,81.16064527105885,22.0,0.0,32.24,0.0
2026-07-03 00:00:00,61.12373411149403,0.0,61.12373411149403,0.0,0.0,32.24,0.0
2026-07-03 01:00:00,59.256402131816266,0.0,59.256402131816266,0.0,0.0,32.24,0.0
2026-07-03 02:00:00,51.6722690624522,0.0,73.6722690624522,22.0,0.0,52.480000000000004,0.0
2026-07-03 03:00:00,58.554852055210354,0.0,80.55485205521035,22.0,0.0,72.72,0.0
2026-07-03 04:00:00,51.20655416301252,0.0,58.59785851083859,7.391304347826068,0.0,79.51999999999998,0.0
2026-07-03 05:00:00,61.11586967358476,0.0,61.11586967358476,0.0,0.0,79.51999999999998,0.0
2026-07-03 06:00:00,56.11998723158382,0.0,78.11998723158382,22.0,0.0,99.75999999999999,0.0
2026-07-03 07:00:00,58.14358186834621,9.553180087089972,48.59040178125624,0.0,0.0,99.75999999999999,0.0
2026-07-03 08:00:00,61.52261724394751,18.66147493234312,64.8611423116044,22.0,0.0,120.0,0.0
2026-07-03 09:00:00,59.2115844023729,26.451656219587534,32.759928182785366,0.0,0.0,120.0,0.0
2026-07-03 10:00:00,61.307183765164375,32.174732633994715,29.13245113116966,0.0,-0.0,120.0,0.0
2026-07-03 11:00:00,60.03308789643124,39.70036866080701,20.332719235624232,0.0,0.0,120.0,0.0
2026-07-03 12:00:00,58.51409307101023,42.52962842663812,15.98446464437211,0.0,0.0,120.0,0.0
2026-07-03 13:00:00,63.528055633775,40.75736737201807,22.77068826175693,0.0,0.0,120.0,0.0
2026-07-03 14:00:00,61.553170743781706,35.52274437494239,26.030426368839315,0.0,0.0,120.0,0.0
2026-07-03 15:00:00,59.71526910817191,30.60249394448529,29.11277516368662,0.0,0.0,120.0,0.0
2026-07-03 16:00:00,57.42440089047837,22.750190312822166,34.6742105776562,-0.0,0.0,120.0,0.0
2026-07-03 17:00:00,57.67468163425137,11.597158578671856,24.07752305557952,0.0,22.0,96.08695652173913,0.0
2026-07-03 18:00:00,53.317051063179726,5.685685218121222e-15,31.31705106317972,0.0,22.0,72.17391304347825,0.0
2026-07-03 19:00:00,51.003308985453096,0.0,29.003308985453096,0.0,22.0,48.260869565217384,0.0
2026-07-03 20:00:00,56.248861245369326,0.0,44.88886124536933,0.0,11.359999999999996,35.91304347826087,0.0
2026-07-03 21:00:00,50.29429009453726,0.0,28.29429009453726,0.0,22.0,12.0,0.0
2026-07-03 22:00:00,58.65301746177152,0.0,80.65301746177153,22.0,0.0,32.24,0.0
2026-07-03 23:00:00,53.03388368036973,0.0,75.03388368036974,22.0,0.0,52.480000000000004,0.0
2026-07-04 00:00:00,55.8437229866771,0.0,55.8437229866771,0.0,0.0,52.480000000000004,0.0
