timestamp,demand_mw,pv_capacity_factor,temperature_c,tariff_cny_kwh
2026-07-01 00:00:00,55.57127577206852,0.0,28.54901758821863,0.48
2026-07-01 01:00:00,57.39932745519799,0.0,30.076283720887663,0.48
2026-07-01 02:00:00,57.688511412601244,0.0,30.332896104468116,0.48
2026-07-01 03:00:00,56.704275996266844,0.0,30.160240101523165,0.48
2026-07-01 04:00:00,55.37082071383437,0.0,29.42864579952022,0.48
2026-07-01 05:00:00,56.20592920762537,0.0,31.22585660540306,0.48
2026-07-01 06:00:00,54.190827216018,0.0,31.39903053820807,0.48
2026-07-01 07:00:00,60.44894432743244,0.24954631003246217,33.8125418985034,0.48
2026-07-01 08:00:00,57.38492587334297,0.454794819886315,32.68227836047481,0.48
2026-07-01 09:00:00,59.25199786564673,0.7107296462911485,34.09413268545823,0.48
2026-07-01 10:00:00,62.45355611911475,0.8384452714337979,34.13017049230106,0.82
2026-07-01 11:00:00,55.25673842490159,1.005024248817347,32.22023039432945,0.82
2026-07-01 12:00:00,57.626021097273394,1.05,33.42284748859898,0.82
2026-07-01 13:00:00,62.59056305763035,0.8859208935596233,33.65680242890536,0.82
2026-07-01 14:00:00,59.6398804867217,0.9093266739736606,31.797245127352813,0.82
2026-07-01 15:00:00,58.690090731063115,0.6825434370547665,32.44660565577666,0.82
2026-07-01 16:00:00,57.90899623997079,0.47245935124602223,30.177019954334924,0.82
2026-07-01 17:00:00,51.83167528136918,0.2538641569124949,28.095951982344808,1.28
2026-07-01 18:00:00,53.99779363201591,1.2263046187705673e-16,27.846099949354286,1.28
2026-07-01 19:00:00,52.688360407095125,0.0,26.78656554035152,1.28
2026-07-01 20:00:00,55.75056694434976,0.0,28.099456958881483,1.28
2026-07-01 21:00:00,56.70333666234389,0.0,27.818293054301982,1.28
2026-07-01 22:00:00,57.436277488572706,0.0,28.406747391893877,0.48
2026-07-01 23:00:00,55.20156440104625,0.0,28.006774284626065,0.48
2026-07-02 00:00:00,57.12021333191564,0.0,29.063643153627627,0.48
2026-07-02 01:00:00,59.007045173779154,0.0,29.827849551783768,0.48
2026-07-02 02:00:00,56.78340020494836,0.0,30.16981313116551,0.48
2026-07-02 03:00:00,57.93342926703997,0.0,30.93412644972667,0.48
2026-07-02 04:00:00,59.843552114117934,0.0,32.154836652307026,0.48
2026-07-02 05:00:00,55.94574207287916,0.0,30.80817147041951,0.48
2026-07-02 06:00:00,49.24880090796264,0.0,30.426759813298077,0.48
2026-07-02 07:00:00,58.10238742959646,0.21124731412319026,32.80894128959021,0.48
2026-07-02 08:00:00,54.11380488669734,0.41469208870286633,32.84780319002561,0.48
2026-07-02 09:00:00,63.11545021550389,0.5114656664569098,35.16435302182092,0.48
2026-07-02 10:00:00,60.95249792504572,0.5484614340553817,34.00762512515652,0.82
2026-07-02 11:00:00,60.861252296230425,0.7602607969414773,33.7148336921095,0.82
2026-07-02 12:00:00,61.96357208880492,0.7545753251765854,34.28622180949931,0.82
2026-07-02 13:00:00,56.76645490743404,0.7353489355579981,32.45605938159337,0.82
2026-07-02 14:00:00,58.96587616594872,0.6281729609222643,31.984623667972716,0.82
2026-07-02 15:00:00,58.63540404770315,0.49183437682395986,31.728555922726283,0.82
2026-07-02 16:00:00,55.13775150427003,0.3467798628223158,28.339224194941465,0.82
2026-07-02 17:00:00,56.20228527673216,0.19495764425524148,28.570023474376143,1.28
2026-07-02 18:00:00,53.212250828865166,8.122283382792176e-17,26.619382075876093,1.28
2026-07-02 19:00:00,53.761944067913646,0.0,27.067500081075295,1.28
2026-07-02 20:00:00,54.783284448440725,0.0,28.030479894797637,1.28
2026-07-02 21:00:00,57.00472652150264,0.0,27.87159305272854,1.28
2026-07-02 22:00:00,58.32869272449297,0.0,28.488403208339104,0.48
2026-07-02 23:00:00,59.16064527105886,0.0,28.081596536025117,0.48
2026-07-03 00:00:00,61.12373411149403,0.0,30.101120448497586,0.48
